Global:

  Symbol          Redirected to
References #11 .near_func.text (14 cc1101.o)
  Marking fragment #61 .iar.debug_line (75 cc1101.o)
References #11 .near_func.text (14 cc1101.o)
  Marking fragment #62 .debug_line (76 cc1101.o)
References #11 .near_func.text (14 cc1101.o)
  Marking fragment #63 .debug_info (77 cc1101.o)
References #4651 .near_func.text (15 cc1101.o)
  Marking fragment #64 .debug_frame (78 cc1101.o)
References #4651 .near_func.text (15 cc1101.o)
  Marking fragment #65 .iar.debug_line (80 cc1101.o)
References #4651 .near_func.text (15 cc1101.o)
  Marking fragment #66 .debug_line (81 cc1101.o)
References #4651 .near_func.text (15 cc1101.o)
  Marking fragment #67 .debug_info (82 cc1101.o)
References #4652 .near_func.text (15 cc1101.o)
  Marking fragment #68 .debug_frame (83 cc1101.o)
References #4652 .near_func.text (15 cc1101.o)
  Marking fragment #69 .iar.debug_line (85 cc1101.o)
References #4652 .near_func.text (15 cc1101.o)
  Marking fragment #70 .debug_line (86 cc1101.o)
References #4652 .near_func.text (15 cc1101.o)
  Marking fragment #71 .debug_info (87 cc1101.o)
References #13 .near_func.text (16 cc1101.o)
  Marking fragment #72 .debug_frame (88 cc1101.o)
References #13 .near_func.text (16 cc1101.o)
  Marking fragment #73 .iar.debug_line (90 cc1101.o)
References #13 .near_func.text (16 cc1101.o)
  Marking fragment #74 .debug_line (91 cc1101.o)
References #13 .near_func.text (16 cc1101.o)
  Marking fragment #75 .debug_info (92 cc1101.o)
References #14 .near_func.text (17 cc1101.o)
  Marking fragment #76 .debug_frame (93 cc1101.o)
References #14 .near_func.text (17 cc1101.o)
  Marking fragment #77 .iar.debug_line (95 cc1101.o)
References #14 .near_func.text (17 cc1101.o)
  Marking fragment #78 .debug_line (96 cc1101.o)
References #14 .near_func.text (17 cc1101.o)
  Marking fragment #79 .debug_info (97 cc1101.o)
References #15 .near_func.text (18 cc1101.o)
  Marking fragment #80 .debug_frame (98 cc1101.o)
References #15 .near_func.text (18 cc1101.o)
  Marking fragment #81 .iar.debug_line (100 cc1101.o)
References #15 .near_func.text (18 cc1101.o)
  Marking fragment #82 .debug_line (101 cc1101.o)
References #15 .near_func.text (18 cc1101.o)
  Marking fragment #83 .debug_info (102 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #84 .debug_frame (103 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #85 .iar.debug_line (105 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #86 .debug_line (106 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #87 .debug_info (107 cc1101.o)
References #17 .near_func.text (20 cc1101.o)
  Marking fragment #88 .debug_frame (108 cc1101.o)
References #17 .near_func.text (20 cc1101.o)
  Marking fragment #89 .iar.debug_line (110 cc1101.o)
References #17 .near_func.text (20 cc1101.o)
  Marking fragment #90 .debug_line (111 cc1101.o)
References #17 .near_func.text (20 cc1101.o)
  Marking fragment #91 .debug_info (112 cc1101.o)
References #18 .near_func.text (21 cc1101.o)
  Marking fragment #92 .debug_frame (113 cc1101.o)
References #18 .near_func.text (21 cc1101.o)
  Marking fragment #93 .iar.debug_line (115 cc1101.o)
References #18 .near_func.text (21 cc1101.o)
  Marking fragment #94 .debug_line (116 cc1101.o)
References #18 .near_func.text (21 cc1101.o)
  Marking fragment #95 .debug_info (117 cc1101.o)
References #19 .near_func.text (22 cc1101.o)
  Marking fragment #96 .debug_frame (118 cc1101.o)
References #19 .near_func.text (22 cc1101.o)
  Marking fragment #97 .iar.debug_line (120 cc1101.o)
References #19 .near_func.text (22 cc1101.o)
  Marking fragment #98 .debug_line (121 cc1101.o)
References #19 .near_func.text (22 cc1101.o)
  Marking fragment #99 .debug_info (122 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #102 .debug_loc (125 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #103 .debug_ranges (127 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #104 .debug_loc (129 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #105 .debug_ranges (131 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #106 .debug_loc (133 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #107 .debug_ranges (135 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #108 .debug_loc (137 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #109 .debug_ranges (139 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #110 .debug_loc (141 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #111 .debug_ranges (143 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #112 .debug_loc (145 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #113 .debug_ranges (147 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #114 .debug_loc (149 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #115 .debug_ranges (151 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #116 .debug_loc (153 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #117 .debug_ranges (155 cc1101.o)
References #39 .debug_info (47 cc1101.o)
  Marking fragment #120 .debug_pubnames (163 cc1101.o)
References #51 .debug_info (62 cc1101.o)
  Marking fragment #121 .debug_pubnames (168 cc1101.o)
References #63 .debug_info (77 cc1101.o)
  Marking fragment #122 .debug_pubnames (173 cc1101.o)
References #75 .debug_info (92 cc1101.o)
  Marking fragment #123 .debug_pubnames (178 cc1101.o)
References #79 .debug_info (97 cc1101.o)
  Marking fragment #124 .debug_pubnames (181 cc1101.o)
References #83 .debug_info (102 cc1101.o)
  Marking fragment #125 .debug_pubnames (184 cc1101.o)
References #91 .debug_info (112 cc1101.o)
  Marking fragment #126 .debug_pubnames (188 cc1101.o)
References #95 .debug_info (117 cc1101.o)
  Marking fragment #127 .debug_pubnames (191 cc1101.o)
References #99 .debug_info (122 cc1101.o)
  Marking fragment #128 .debug_pubnames (194 cc1101.o)
References #5 .near_func.text (8 cc1101.o)
  Marking fragment #130 .iar.debug_frame (199 cc1101.o)
References #4645 .near_func.text (9 cc1101.o)
  Marking fragment #131 .iar.debug_frame (201 cc1101.o)
References #4646 .near_func.text (9 cc1101.o)
  Marking fragment #132 .iar.debug_frame (203 cc1101.o)
References #7 .near_func.text (10 cc1101.o)
  Marking fragment #133 .iar.debug_frame (205 cc1101.o)
References #4647 .near_func.text (11 cc1101.o)
  Marking fragment #134 .iar.debug_frame (207 cc1101.o)
References #4648 .near_func.text (11 cc1101.o)
  Marking fragment #135 .iar.debug_frame (209 cc1101.o)
References #9 .near_func.text (12 cc1101.o)
  Marking fragment #136 .iar.debug_frame (211 cc1101.o)
References #4649 .near_func.text (13 cc1101.o)
  Marking fragment #137 .iar.debug_frame (213 cc1101.o)
References #4650 .near_func.text (13 cc1101.o)
  Marking fragment #138 .iar.debug_frame (215 cc1101.o)
References #11 .near_func.text (14 cc1101.o)
  Marking fragment #139 .iar.debug_frame (217 cc1101.o)
References #4651 .near_func.text (15 cc1101.o)
  Marking fragment #140 .iar.debug_frame (219 cc1101.o)
References #4652 .near_func.text (15 cc1101.o)
  Marking fragment #141 .iar.debug_frame (221 cc1101.o)
References #13 .near_func.text (16 cc1101.o)
  Marking fragment #142 .iar.debug_frame (223 cc1101.o)
References #14 .near_func.text (17 cc1101.o)
  Marking fragment #143 .iar.debug_frame (225 cc1101.o)
References #15 .near_func.text (18 cc1101.o)
  Marking fragment #144 .iar.debug_frame (227 cc1101.o)
References #16 .near_func.text (19 cc1101.o)
  Marking fragment #145 .iar.debug_frame (229 cc1101.o)
References #17 .near_func.text (20 cc1101.o)
  Marking fragment #146 .iar.debug_frame (231 cc1101.o)
References #18 .near_func.text (21 cc1101.o)
  Marking fragment #147 .iar.debug_frame (233 cc1101.o)
References #19 .near_func.text (22 cc1101.o)
  Marking fragment #148 .iar.debug_frame (235 cc1101.o)
References #179 .near.bss (35 main.o)
  Marking fragment #195 .debug_info (51 main.o)
References #178 .near.bss (34 main.o)
  Marking fragment #196 .debug_info (52 main.o)
References #162 .near.data (18 main.o)
  Marking fragment #197 .debug_info (53 main.o)
References #168 .near.bss (24 main.o)
  Marking fragment #198 .debug_info (54 main.o)
References #169 .near.bss (25 main.o)
  Marking fragment #199 .debug_info (55 main.o)
References #165 .near.data (21 main.o)
  Marking fragment #200 .debug_info (56 main.o)
References #155 .near.bss (11 main.o)
  Marking fragment #201 .debug_info (57 main.o)
References #156 .near.bss (12 main.o)
  Marking fragment #202 .debug_info (58 main.o)
References #170 .near.data (26 main.o)
  Marking fragment #203 .debug_info (59 main.o)
References #164 .near.bss (20 main.o)
  Marking fragment #204 .debug_info (60 main.o)
References #171 .near.data (27 main.o)
  Marking fragment #205 .debug_info (61 main.o)
References #166 .near.bss (22 main.o)
  Marking fragment #206 .debug_info (62 main.o)
References #173 .near.data (29 main.o)
  Marking fragment #207 .debug_info (63 main.o)
References #161 .near.bss (17 main.o)
  Marking fragment #208 .debug_info (64 main.o)
References #159 .near.bss (15 main.o)
  Marking fragment #209 .debug_info (65 main.o)
References #175 .near.bss (31 main.o)
  Marking fragment #210 .debug_info (66 main.o)
References #176 .near.bss (32 main.o)
  Marking fragment #211 .debug_info (67 main.o)
References #154 .near.bss (10 main.o)
  Marking fragment #212 .debug_info (68 main.o)
References #157 .near.bss (13 main.o)
  Marking fragment #213 .debug_info (69 main.o)
References #177 .near.bss (33 main.o)
  Marking fragment #214 .debug_info (70 main.o)
References #158 .near.data (14 main.o)
  Marking fragment #215 .debug_info (71 main.o)
References #160 .near.bss (16 main.o)
  Marking fragment #216 .debug_info (72 main.o)
References #174 .near.bss (30 main.o)
  Marking fragment #217 .debug_info (73 main.o)
References #152 .near.data (8 main.o)
  Marking fragment #218 .debug_info (74 main.o)
References #167 .near.bss (23 main.o)
  Marking fragment #219 .debug_info (75 main.o)
References #153 .near.bss (9 main.o)
  Marking fragment #220 .debug_info (76 main.o)
References #163 .near.bss (19 main.o)
  Marking fragment #221 .debug_info (77 main.o)
References #172 .near.bss (28 main.o)
  Marking fragment #222 .debug_info (78 main.o)
References #4653 .near_func.text (36 main.o)
  Marking fragment #225 .debug_frame (82 main.o)
References #4653 .near_func.text (36 main.o)
  Marking fragment #226 .iar.debug_line (84 main.o)
References #4653 .near_func.text (36 main.o)
  Marking fragment #227 .debug_line (85 main.o)
References #4653 .near_func.text (36 main.o)
  Marking fragment #228 .debug_info (86 main.o)
References #4654 .near_func.text (36 main.o)
  Marking fragment #229 .debug_frame (87 main.o)
References #4654 .near_func.text (36 main.o)
  Marking fragment #230 .iar.debug_line (89 main.o)
References #4654 .near_func.text (36 main.o)
  Marking fragment #231 .debug_line (90 main.o)
References #4654 .near_func.text (36 main.o)
  Marking fragment #232 .debug_info (91 main.o)
References #4655 .near_func.text (36 main.o)
  Marking fragment #233 .debug_frame (92 main.o)
References #4655 .near_func.text (36 main.o)
  Marking fragment #234 .iar.debug_line (94 main.o)
References #4655 .near_func.text (36 main.o)
  Marking fragment #235 .debug_line (95 main.o)
References #4655 .near_func.text (36 main.o)
  Marking fragment #236 .debug_info (96 main.o)
References #4656 .near_func.text (36 main.o)
  Marking fragment #237 .debug_frame (97 main.o)
References #4656 .near_func.text (36 main.o)
  Marking fragment #238 .iar.debug_line (99 main.o)
References #4656 .near_func.text (36 main.o)
  Marking fragment #239 .debug_line (100 main.o)
References #4656 .near_func.text (36 main.o)
  Marking fragment #240 .debug_info (101 main.o)
References #4657 .near_func.text (36 main.o)
  Marking fragment #241 .debug_frame (102 main.o)
References #4657 .near_func.text (36 main.o)
  Marking fragment #242 .iar.debug_line (104 main.o)
References #4657 .near_func.text (36 main.o)
  Marking fragment #243 .debug_line (105 main.o)
References #4657 .near_func.text (36 main.o)
  Marking fragment #244 .debug_info (106 main.o)
References #4658 .near_func.text (36 main.o)
  Marking fragment #245 .debug_frame (107 main.o)
References #4658 .near_func.text (36 main.o)
  Marking fragment #246 .iar.debug_line (109 main.o)
References #4658 .near_func.text (36 main.o)
  Marking fragment #247 .debug_line (110 main.o)
References #4658 .near_func.text (36 main.o)
  Marking fragment #248 .debug_info (111 main.o)
References #4659 .near_func.text (36 main.o)
  Marking fragment #249 .debug_frame (112 main.o)
References #4659 .near_func.text (36 main.o)
  Marking fragment #250 .iar.debug_line (114 main.o)
References #4659 .near_func.text (36 main.o)
  Marking fragment #251 .debug_line (115 main.o)
