Global:

  Symbol          Redirected to
  Marking fragment #780 .iar.debug_frame (999 main.o)
References #4650 .near_func.text (35 main.o)
  Marking fragment #781 .iar.debug_frame (1001 main.o)
References #4651 .near_func.text (35 main.o)
  Marking fragment #782 .iar.debug_frame (1003 main.o)
References #4654 .near_func.text (35 main.o)
  Marking fragment #785 .iar.debug_frame (1009 main.o)
References #4655 .near_func.text (35 main.o)
  Marking fragment #786 .iar.debug_frame (1011 main.o)
References #4656 .near_func.text (35 main.o)
  Marking fragment #787 .iar.debug_frame (1013 main.o)
References #4657 .near_func.text (35 main.o)
  Marking fragment #788 .iar.debug_frame (1015 main.o)
References #4658 .near_func.text (35 main.o)
  Marking fragment #789 .iar.debug_frame (1017 main.o)
References #4659 .near_func.text (35 main.o)
  Marking fragment #790 .iar.debug_frame (1019 main.o)
References #4661 .near_func.text (35 main.o)
  Marking fragment #792 .iar.debug_frame (1023 main.o)
References #4662 .near_func.text (35 main.o)
  Marking fragment #793 .iar.debug_frame (1025 main.o)
References #4663 .near_func.text (35 main.o)
  Marking fragment #794 .iar.debug_frame (1027 main.o)
References #4664 .near_func.text (35 main.o)
  Marking fragment #795 .iar.debug_frame (1029 main.o)
References #4665 .near_func.text (35 main.o)
  Marking fragment #796 .iar.debug_frame (1031 main.o)
References #4666 .near_func.text (35 main.o)
  Marking fragment #797 .iar.debug_frame (1033 main.o)
References #4667 .near_func.text (35 main.o)
  Marking fragment #798 .iar.debug_frame (1035 main.o)
References #4668 .near_func.text (35 main.o)
  Marking fragment #799 .iar.debug_frame (1037 main.o)
References #4669 .near_func.text (35 main.o)
  Marking fragment #800 .iar.debug_frame (1039 main.o)
References #4670 .near_func.text (35 main.o)
  Marking fragment #801 .iar.debug_frame (1041 main.o)
References #4671 .near_func.text (35 main.o)
  Marking fragment #802 .iar.debug_frame (1043 main.o)
References #4672 .near_func.text (35 main.o)
  Marking fragment #803 .iar.debug_frame (1045 main.o)
References #4673 .near_func.text (35 main.o)
  Marking fragment #804 .iar.debug_frame (1047 main.o)
References #4674 .near_func.text (35 main.o)
  Marking fragment #805 .iar.debug_frame (1049 main.o)
References #4675 .near_func.text (35 main.o)
  Marking fragment #806 .iar.debug_frame (1051 main.o)
References #4676 .near_func.text (35 main.o)
  Marking fragment #807 .iar.debug_frame (1053 main.o)
References #4677 .near_func.text (35 main.o)
  Marking fragment #808 .iar.debug_frame (1055 main.o)
References #4678 .near_func.text (35 main.o)
  Marking fragment #809 .iar.debug_frame (1057 main.o)
References #4679 .near_func.text (35 main.o)
  Marking fragment #810 .iar.debug_frame (1059 main.o)
References #4680 .near_func.text (35 main.o)
  Marking fragment #811 .iar.debug_frame (1061 main.o)
References #4681 .near_func.text (35 main.o)
  Marking fragment #812 .iar.debug_frame (1063 main.o)
References #4682 .near_func.text (35 main.o)
  Marking fragment #813 .iar.debug_frame (1065 main.o)
References #4683 .near_func.text (35 main.o)
  Marking fragment #814 .iar.debug_frame (1067 main.o)
References #4684 .near_func.text (35 main.o)
  Marking fragment #815 .iar.debug_frame (1069 main.o)
References #4685 .near_func.text (35 main.o)
  Marking fragment #816 .iar.debug_frame (1071 main.o)
References #4686 .near_func.text (35 main.o)
  Marking fragment #817 .iar.debug_frame (1073 main.o)
References #4687 .near_func.text (35 main.o)
  Marking fragment #818 .iar.debug_frame (1075 main.o)
References #4688 .near_func.text (35 main.o)
  Marking fragment #819 .iar.debug_frame (1077 main.o)
References #4689 .near_func.text (35 main.o)
  Marking fragment #820 .iar.debug_frame (1079 main.o)
References #4690 .near_func.text (35 main.o)
  Marking fragment #821 .iar.debug_frame (1081 main.o)
References #4691 .near_func.text (35 main.o)
  Marking fragment #822 .iar.debug_frame (1083 main.o)
References #4692 .near_func.text (35 main.o)
  Marking fragment #823 .iar.debug_frame (1085 main.o)
References #4693 .near_func.text (35 main.o)
  Marking fragment #824 .iar.debug_frame (1087 main.o)
References #4694 .near_func.text (35 main.o)
  Marking fragment #825 .iar.debug_frame (1089 main.o)
References #4695 .near_func.text (35 main.o)
  Marking fragment #826 .iar.debug_frame (1091 main.o)
References #4696 .near_func.text (35 main.o)
  Marking fragment #827 .iar.debug_frame (1093 main.o)
References #4697 .near_func.text (35 main.o)
  Marking fragment #828 .iar.debug_frame (1095 main.o)
References #4698 .near_func.text (35 main.o)
  Marking fragment #829 .iar.debug_frame (1097 main.o)
References #4699 .near_func.text (35 main.o)
  Marking fragment #830 .iar.debug_frame (1099 main.o)
References #4700 .near_func.text (35 main.o)
  Marking fragment #831 .iar.debug_frame (1101 main.o)
References #4701 .near_func.text (35 main.o)
  Marking fragment #832 .iar.debug_frame (1103 main.o)
References #4702 .near_func.text (35 main.o)
  Marking fragment #833 .iar.debug_frame (1105 main.o)
References #4703 .near_func.text (35 main.o)
  Marking fragment #834 .iar.debug_frame (1107 main.o)
References #4704 .near_func.text (35 main.o)
  Marking fragment #835 .iar.debug_frame (1109 main.o)
References #4705 .near_func.text (35 main.o)
  Marking fragment #836 .iar.debug_frame (1111 main.o)
References #4706 .near_func.text (35 main.o)
  Marking fragment #837 .iar.debug_frame (1113 main.o)
References #4707 .near_func.text (35 main.o)
  Marking fragment #838 .iar.debug_frame (1115 main.o)
References #4708 .near_func.text (35 main.o)
  Marking fragment #839 .iar.debug_frame (1117 main.o)
References #4709 .near_func.text (35 main.o)
  Marking fragment #840 .iar.debug_frame (1119 main.o)
References #4710 .near_func.text (35 main.o)
  Marking fragment #841 .iar.debug_frame (1121 main.o)
References #4711 .near_func.text (35 main.o)
  Marking fragment #842 .iar.debug_frame (1123 main.o)
References #4712 .near_func.text (35 main.o)
  Marking fragment #843 .iar.debug_frame (1125 main.o)
References #4713 .near_func.text (35 main.o)
  Marking fragment #844 .iar.debug_frame (1127 main.o)
References #4714 .near_func.text (35 main.o)
  Marking fragment #845 .iar.debug_frame (1129 main.o)
References #4715 .near_func.text (35 main.o)
  Marking fragment #846 .iar.debug_frame (1131 main.o)
References #4716 .near_func.text (35 main.o)
  Marking fragment #847 .iar.debug_frame (1133 main.o)
References #4717 .near_func.text (35 main.o)
  Marking fragment #848 .iar.debug_frame (1135 main.o)
References #4718 .near_func.text (35 main.o)
  Marking fragment #849 .iar.debug_frame (1137 main.o)
References #4719 .near_func.text (35 main.o)
  Marking fragment #850 .iar.debug_frame (1139 main.o)
References #4720 .near_func.text (35 main.o)
  Marking fragment #851 .iar.debug_frame (1141 main.o)
References #4721 .near_func.text (35 main.o)
  Marking fragment #852 .iar.debug_frame (1143 main.o)
References #4722 .near_func.text (35 main.o)
  Marking fragment #853 .iar.debug_frame (1145 main.o)
References #4723 .near_func.text (35 main.o)
  Marking fragment #854 .iar.debug_frame (1147 main.o)
References #4724 .near_func.text (35 main.o)
  Marking fragment #855 .iar.debug_frame (1149 main.o)
References #4725 .near_func.text (35 main.o)
  Marking fragment #856 .iar.debug_frame (1151 main.o)
References #4726 .near_func.text (35 main.o)
  Marking fragment #857 .iar.debug_frame (1153 main.o)
References #4728 .near_func.text (35 main.o)
  Marking fragment #859 .iar.debug_frame (1157 main.o)
References #4729 .near_func.text (35 main.o)
  Marking fragment #860 .iar.debug_frame (1159 main.o)
References #4730 .near_func.text (35 main.o)
  Marking fragment #861 .iar.debug_frame (1161 main.o)
References #4731 .near_func.text (35 main.o)
  Marking fragment #862 .iar.debug_frame (1163 main.o)
References #4732 .near_func.text (35 main.o)
  Marking fragment #863 .iar.debug_frame (1165 main.o)
References #180 .near_func.text (36 main.o)
  Marking fragment #864 .iar.debug_frame (1167 main.o)
References #181 .near_func.text (37 main.o)
  Marking fragment #865 .iar.debug_frame (1169 main.o)
References #182 .near_func.text (38 main.o)
  Marking fragment #866 .iar.debug_frame (1171 main.o)
References #183 .near_func.text (39 main.o)
  Marking fragment #867 .iar.debug_frame (1173 main.o)
References #184 .near_func.text (40 main.o)
  Marking fragment #868 .iar.debug_frame (1175 main.o)
References #186 .near_func.text (42 main.o)
  Marking fragment #869 .iar.debug_frame (1177 main.o)
References #187 .near_func.text (43 main.o)
  Marking fragment #870 .iar.debug_frame (1179 main.o)
References #188 .near_func.text (44 main.o)
  Marking fragment #871 .iar.debug_frame (1181 main.o)
References #189 .near_func.text (45 main.o)
  Marking fragment #872 .iar.debug_frame (1183 main.o)
References #886 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #941 .debug_frame (82 stm8l15x_clk.o)
References #886 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #942 .iar.debug_line (84 stm8l15x_clk.o)
References #886 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #943 .debug_line (85 stm8l15x_clk.o)
References #886 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #944 .debug_info (86 stm8l15x_clk.o)
References #889 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #953 .debug_frame (97 stm8l15x_clk.o)
References #889 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #954 .iar.debug_line (99 stm8l15x_clk.o)
References #889 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #955 .debug_line (100 stm8l15x_clk.o)
References #889 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #956 .debug_info (101 stm8l15x_clk.o)
References #891 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #961 .debug_frame (107 stm8l15x_clk.o)
References #891 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #962 .iar.debug_line (109 stm8l15x_clk.o)
References #891 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #963 .debug_line (110 stm8l15x_clk.o)
References #891 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #964 .debug_info (111 stm8l15x_clk.o)
References #893 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #969 .debug_frame (117 stm8l15x_clk.o)
References #893 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #970 .iar.debug_line (119 stm8l15x_clk.o)
References #893 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #971 .debug_line (120 stm8l15x_clk.o)
References #893 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #972 .debug_info (121 stm8l15x_clk.o)
References #944 .debug_info (86 stm8l15x_clk.o)
  Marking fragment #1051 .debug_pubnames (230 stm8l15x_clk.o)
References #956 .debug_info (101 stm8l15x_clk.o)
  Marking fragment #1054 .debug_pubnames (239 stm8l15x_clk.o)
References #964 .debug_info (111 stm8l15x_clk.o)
  Marking fragment #1056 .debug_pubnames (245 stm8l15x_clk.o)
References #972 .debug_info (121 stm8l15x_clk.o)
  Marking fragment #1058 .debug_pubnames (251 stm8l15x_clk.o)
References #886 .near_func.text (18 stm8l15x_clk.o)
  Marking fragment #1077 .iar.debug_frame (301 stm8l15x_clk.o)
References #889 .near_func.text (21 stm8l15x_clk.o)
  Marking fragment #1080 .iar.debug_frame (307 stm8l15x_clk.o)
References #891 .near_func.text (23 stm8l15x_clk.o)
  Marking fragment #1082 .iar.debug_frame (311 stm8l15x_clk.o)
References #893 .near_func.text (25 stm8l15x_clk.o)
  Marking fragment #1084 .iar.debug_frame (315 stm8l15x_clk.o)
References #1098 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1112 .debug_frame (24 stm8l15x_exti.o)
References #1098 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1113 .iar.debug_line (26 stm8l15x_exti.o)
References #1098 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1114 .debug_line (27 stm8l15x_exti.o)
References #1098 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1115 .debug_info (28 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1137 .iar.debug_line (56 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1142 .debug_frame (62 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1143 .iar.debug_line (64 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1144 .debug_line (65 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1145 .debug_info (66 stm8l15x_exti.o)
References #1106 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1146 .debug_frame (67 stm8l15x_exti.o)
References #1106 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1147 .iar.debug_line (69 stm8l15x_exti.o)
References #1106 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1148 .debug_line (70 stm8l15x_exti.o)
References #1106 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1149 .debug_info (71 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1161 .debug_loc (83 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1162 .debug_ranges (85 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1163 .debug_loc (87 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1164 .debug_ranges (89 stm8l15x_exti.o)
References #1115 .debug_info (28 stm8l15x_exti.o)
  Marking fragment #1167 .debug_pubnames (96 stm8l15x_exti.o)
References #1149 .debug_info (71 stm8l15x_exti.o)
  Marking fragment #1174 .debug_pubnames (118 stm8l15x_exti.o)
References #1098 .near_func.text (9 stm8l15x_exti.o)
  Marking fragment #1177 .iar.debug_frame (126 stm8l15x_exti.o)
References #1105 .near_func.text (16 stm8l15x_exti.o)
  Marking fragment #1184 .iar.debug_frame (140 stm8l15x_exti.o)
References #1106 .near_func.text (17 stm8l15x_exti.o)
  Marking fragment #1185 .iar.debug_frame (142 stm8l15x_exti.o)
References #1189 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1213 .debug_frame (32 stm8l15x_flash.o)
References #1189 .near_func.text (8 stm8l15x_flash.o)
  Marking fragment #1214 .iar.debug_line (34 stm8l15x_flash.o)
